latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
38.84007,-76.96719,7.0,-18000,America/New_York,GMT-5

time,temperature_2m_max (°F),rain_sum (inch)
2013-04-25,63.2,0.004
2013-04-26,65.7,0.000
2013-04-27,68.8,0.000
2013-04-28,68.4,0.035
2013-04-29,59.8,0.417
2013-04-30,59.6,0.039
2013-05-01,67.4,0.000
2013-05-02,66.3,0.000
2013-05-03,64.7,0.000
2013-05-04,65.7,0.000
2013-05-05,61.4,0.000
2013-05-06,62.2,0.102
2013-05-07,65.5,0.961
2013-05-08,70.4,0.354
2013-05-09,74.2,0.000
2013-05-10,82.3,0.000
2013-05-11,77.6,0.311
2013-05-12,64.1,0.035
2013-05-13,59.4,0.000
2013-05-14,65.0,0.000
2013-05-15,83.7,0.008
2013-05-16,82.1,0.110
2013-05-17,81.5,0.000
2013-05-18,64.0,0.406
2013-05-19,72.7,0.024
2013-05-20,79.4,0.173
2013-05-21,83.2,0.000
2013-05-22,86.6,0.043
2013-05-23,79.8,0.189
2013-05-24,67.3,0.067
2013-05-25,65.4,0.000
2013-05-26,71.3,0.000
2013-05-27,75.6,0.000
2013-05-28,82.6,0.157
2013-05-29,89.8,0.000
2013-05-30,91.7,0.000
2013-05-31,91.0,0.000
2013-06-01,90.5,0.000
2013-06-02,88.9,0.181
2013-06-03,81.2,0.776
2013-06-04,76.1,0.000
2013-06-05,78.3,0.000
2013-06-06,73.1,0.756
2013-06-07,70.2,1.724
2013-06-08,78.9,0.016
2013-06-09,81.0,0.000
2013-06-10,78.4,0.917
2013-06-11,82.7,0.000
2013-06-12,85.9,0.000
2013-06-13,88.4,0.909
2013-06-14,76.1,0.051
2013-06-15,81.0,0.000
2013-06-16,85.0,0.039
2013-06-17,86.3,0.024
2013-06-18,79.6,0.630
2013-06-19,75.8,0.008
2013-06-20,78.3,0.000
2013-06-21,80.7,0.000
2013-06-22,84.0,0.000
2013-06-23,81.2,0.429
2013-06-24,91.1,0.043
2013-06-25,91.3,0.047
2013-06-26,91.3,0.642
2013-06-27,82.9,0.256
2013-06-28,84.9,0.303
2013-06-29,85.7,0.028
2013-06-30,84.6,0.406
2013-07-01,80.5,0.610
2013-07-02,78.2,0.413
2013-07-03,84.3,0.504
2013-07-04,85.9,0.004
2013-07-05,87.5,0.000
2013-07-06,89.6,0.000
2013-07-07,89.5,0.004
2013-07-08,86.1,0.047
2013-07-09,86.2,0.091
2013-07-10,87.6,0.020
2013-07-11,83.8,0.205
2013-07-12,73.5,0.646
2013-07-13,82.1,0.106
2013-07-14,87.3,0.000
2013-07-15,92.2,0.000
2013-07-16,94.6,0.000
2013-07-17,94.7,0.000
2013-07-18,95.7,0.031
2013-07-19,97.0,0.063
2013-07-20,93.8,0.043
2013-07-21,91.6,0.311
2013-07-22,87.5,0.409
2013-07-23,86.5,0.130
2013-07-24,84.7,0.004
2013-07-25,80.0,0.000
2013-07-26,82.9,0.000
2013-07-27,84.5,0.028
2013-07-28,85.4,0.276
2013-07-29,83.2,0.012
2013-07-30,82.6,0.000
2013-07-31,80.6,0.016
2013-08-01,83.1,0.988
2013-08-02,85.2,0.000
2013-08-03,81.3,0.114
2013-08-04,80.2,0.000
2013-08-05,79.6,0.000
2013-08-06,74.2,0.118
2013-08-07,83.0,0.169
2013-08-08,87.5,0.024
2013-08-09,86.4,0.122
2013-08-10,83.4,0.004
2013-08-11,85.4,0.012
2013-08-12,89.6,0.004
2013-08-13,85.4,0.276
2013-08-14,75.9,0.000
2013-08-15,78.1,0.000
2013-08-16,79.4,0.000
2013-08-17,78.7,0.004
2013-08-18,69.5,0.626
2013-08-19,76.0,0.028
2013-08-20,86.0,0.000
2013-08-21,87.7,0.075
2013-08-22,88.7,0.063
2013-08-23,76.6,0.035
2013-08-24,81.5,0.000
2013-08-25,81.0,0.000
2013-08-26,87.2,0.000
2013-08-27,89.7,0.134
2013-08-28,79.1,0.626
2013-08-29,84.2,0.012
2013-08-30,85.3,0.008
2013-08-31,88.4,0.000
2013-09-01,90.3,0.004
2013-09-02,90.2,0.028
2013-09-03,83.9,0.020
2013-09-04,83.5,0.000
2013-09-05,84.7,0.000
2013-09-06,77.0,0.000
2013-09-07,82.1,0.000
2013-09-08,89.3,0.000
2013-09-09,78.8,0.000
2013-09-10,92.4,0.000
2013-09-11,94.0,0.000
2013-09-12,92.1,0.154
2013-09-13,79.9,0.028
2013-09-14,72.2,0.000
2013-09-15,77.4,0.000
2013-09-16,72.3,0.000
2013-09-17,68.6,0.000
2013-09-18,71.3,0.000
2013-09-19,78.6,0.000
2013-09-20,80.2,0.000
2013-09-21,76.5,0.705
2013-09-22,72.8,0.012
2013-09-23,67.3,0.000
2013-09-24,72.8,0.000
2013-09-25,75.6,0.000
2013-09-26,73.8,0.000
2013-09-27,70.3,0.008
2013-09-28,69.5,0.000
2013-09-29,73.0,0.004
2013-09-30,75.1,0.000
2013-10-01,81.4,0.000
2013-10-02,85.7,0.000
2013-10-03,83.5,0.000
2013-10-04,87.4,0.000
2013-10-05,87.9,0.000
2013-10-06,88.2,0.000
2013-10-07,77.0,0.551
2013-10-08,69.1,0.000
2013-10-09,61.1,1.024
2013-10-10,57.2,1.075
2013-10-11,62.3,1.157
2013-10-12,64.7,0.083
2013-10-13,63.6,0.067
2013-10-14,67.7,0.000
2013-10-15,69.8,0.000
2013-10-16,69.4,0.000
2013-10-17,75.1,0.035
2013-10-18,65.4,0.000
2013-10-19,65.2,0.020
2013-10-20,61.8,0.000
2013-10-21,65.7,0.000
2013-10-22,63.4,0.000
2013-10-23,56.8,0.134
2013-10-24,51.5,0.000
2013-10-25,54.0,0.000
2013-10-26,55.0,0.000
2013-10-27,59.6,0.000
2013-10-28,63.9,0.000
2013-10-29,62.6,0.000
2013-10-30,67.1,0.075
2013-10-31,72.2,0.039
2013-11-01,75.8,0.106
2013-11-02,66.4,0.004
2013-11-03,56.0,0.000
2013-11-04,46.7,0.000
2013-11-05,57.9,0.000
2013-11-06,66.5,0.000
2013-11-07,58.7,0.083
2013-11-08,50.9,0.000
2013-11-09,53.7,0.000
2013-11-10,59.3,0.000
2013-11-11,55.8,0.000
2013-11-12,48.9,0.000
2013-11-13,42.5,0.000
2013-11-14,53.7,0.000
2013-11-15,58.0,0.000
2013-11-16,59.8,0.268
2013-11-17,66.5,0.016
2013-11-18,67.7,0.051
2013-11-19,49.1,0.000
2013-11-20,45.7,0.000
2013-11-21,50.1,0.000
2013-11-22,62.4,0.087
2013-11-23,52.4,0.000
2013-11-24,33.2,0.000
2013-11-25,35.8,0.000
2013-11-26,52.4,0.996
2013-11-27,53.7,0.823
2013-11-28,37.7,0.000
2013-11-29,41.4,0.000
2013-11-30,39.7,0.000
2013-12-01,45.6,0.000
2013-12-02,50.6,0.000
2013-12-03,55.2,0.000
2013-12-04,56.1,0.000
2013-12-05,66.1,0.000
2013-12-06,62.9,0.520
2013-12-07,43.5,0.213
2013-12-08,32.7,0.429
2013-12-09,38.7,0.626
2013-12-10,36.0,0.012
2013-12-11,37.0,0.000
2013-12-12,29.7,0.000
2013-12-13,38.3,0.000
2013-12-14,38.4,0.606
2013-12-15,43.0,0.008
2013-12-16,36.8,0.000
2013-12-17,43.0,0.177
2013-12-18,38.1,0.012
2013-12-19,52.9,0.000
2013-12-20,56.6,0.000
2013-12-21,67.7,0.000
2013-12-22,72.7,0.126
2013-12-23,64.6,0.921
2013-12-24,41.8,0.000
2013-12-25,32.5,0.000
2013-12-26,42.6,0.000
2013-12-27,46.7,0.000
2013-12-28,52.8,0.000
2013-12-29,45.1,1.075
2013-12-30,43.0,0.000
2013-12-31,43.6,0.000
2014-01-01,44.1,0.000
2014-01-02,41.8,0.071
2014-01-03,30.4,0.000
2014-01-04,32.2,0.000
2014-01-05,49.2,0.075
2014-01-06,52.2,0.193
2014-01-07,17.6,0.000
2014-01-08,30.7,0.000
2014-01-09,38.0,0.000
2014-01-10,36.6,0.539
2014-01-11,60.0,0.528
2014-01-12,49.6,0.000
2014-01-13,55.1,0.000
2014-01-14,48.3,0.315
2014-01-15,47.3,0.102
2014-01-16,39.5,0.004
2014-01-17,46.4,0.000
2014-01-18,33.3,0.000
2014-01-19,45.8,0.000
2014-01-20,53.7,0.000
2014-01-21,31.7,0.000
2014-01-22,16.4,0.000
2014-01-23,24.8,0.000
2014-01-24,21.8,0.000
2014-01-25,31.5,0.000
2014-01-26,32.6,0.000
2014-01-27,42.2,0.000
2014-01-28,20.7,0.000
2014-01-29,22.0,0.000
2014-01-30,29.7,0.000
2014-01-31,46.4,0.000
2014-02-01,47.9,0.000
2014-02-02,58.7,0.000
2014-02-03,42.5,1.047
2014-02-04,35.7,0.008
2014-02-05,43.1,0.512
2014-02-06,34.2,0.000
2014-02-07,41.4,0.000
2014-02-08,32.8,0.000
2014-02-09,36.5,0.000
2014-02-10,33.4,0.000
2014-02-11,32.4,0.000
2014-02-12,29.3,0.000
2014-02-13,35.9,0.138
2014-02-14,45.3,0.000
2014-02-15,37.0,0.087
2014-02-16,37.7,0.000
2014-02-17,33.7,0.000
2014-02-18,48.8,0.000
2014-02-19,58.7,0.102
2014-02-20,52.1,0.000
2014-02-21,65.2,0.220
2014-02-22,60.4,0.000
2014-02-23,60.5,0.028
2014-02-24,43.8,0.087
2014-02-25,36.1,0.000
2014-02-26,36.7,0.000
2014-02-27,39.8,0.000
2014-02-28,29.2,0.000
2014-03-01,45.0,0.000
2014-03-02,49.2,0.276
2014-03-03,34.0,0.220
2014-03-04,29.0,0.000
2014-03-05,40.2,0.000
2014-03-06,32.4,0.000
2014-03-07,41.0,0.000
2014-03-08,61.0,0.000
2014-03-09,48.2,0.004
2014-03-10,56.9,0.000
2014-03-11,69.0,0.000
2014-03-12,66.2,0.138
2014-03-13,34.0,0.000
2014-03-14,54.2,0.000
2014-03-15,62.7,0.000
2014-03-16,45.0,0.016
2014-03-17,31.5,0.000
2014-03-18,37.7,0.000
2014-03-19,41.4,0.102
2014-03-20,56.9,0.000
2014-03-21,56.1,0.012
2014-03-22,68.0,0.000
2014-03-23,45.5,0.000
2014-03-24,39.9,0.000
2014-03-25,37.2,0.012
2014-03-26,33.9,0.000
2014-03-27,47.3,0.000
2014-03-28,66.3,0.012
2014-03-29,56.3,0.571
2014-03-30,56.7,1.106
2014-03-31,63.6,0.004
2014-04-01,64.0,0.000
2014-04-02,66.5,0.000
2014-04-03,65.2,0.094
2014-04-04,60.0,0.118
2014-04-05,57.2,0.000
2014-04-06,57.2,0.000
2014-04-07,51.2,0.508
2014-04-08,63.2,0.063
2014-04-09,63.4,0.000
2014-04-10,68.2,0.000
2014-04-11,76.8,0.114
2014-04-12,71.9,0.000
2014-04-13,80.6,0.000
2014-04-14,74.4,0.008
2014-04-15,67.1,1.075
2014-04-16,49.0,0.000
2014-04-17,53.3,0.000
2014-04-18,52.9,0.000
2014-04-19,66.4,0.000
2014-04-20,61.2,0.000
2014-04-21,66.2,0.000
2014-04-22,73.1,0.039
2014-04-23,58.2,0.000
2014-04-24,61.9,0.000
2014-04-25,67.2,0.512
2014-04-26,74.3,0.016
2014-04-27,65.3,0.000
2014-04-28,62.5,0.413
2014-04-29,51.2,0.492
2014-04-30,67.8,2.173
2014-05-01,75.3,0.122
2014-05-02,66.7,0.000
2014-05-03,69.5,0.004
2014-05-04,73.8,0.000
2014-05-05,64.5,0.039
2014-05-06,70.8,0.000
2014-05-07,67.2,0.000
2014-05-08,83.7,0.000
2014-05-09,78.2,0.000
2014-05-10,79.8,0.079
2014-05-11,78.3,0.059
2014-05-12,86.4,0.071
2014-05-13,88.1,0.059
2014-05-14,73.4,0.012
2014-05-15,79.3,0.087
2014-05-16,70.3,1.571
2014-05-17,64.8,0.000
2014-05-18,64.5,0.000
2014-05-19,70.0,0.000
2014-05-20,75.3,0.000
2014-05-21,78.0,0.000
2014-05-22,83.5,0.012
2014-05-23,73.8,0.000
2014-05-24,73.4,0.000
2014-05-25,79.4,0.000
2014-05-26,85.4,0.000
2014-05-27,89.3,0.079
2014-05-28,83.9,0.382
2014-05-29,60.6,0.339
2014-05-30,70.9,0.004
2014-05-31,76.7,0.000
2014-06-01,75.1,0.000
2014-06-02,81.1,0.000
2014-06-03,87.6,0.020
2014-06-04,85.7,0.000
2014-06-05,77.0,0.217
2014-06-06,78.0,0.000
2014-06-07,82.6,0.000
2014-06-08,85.5,0.000
2014-06-09,81.4,0.075
2014-06-10,85.7,0.083
2014-06-11,84.8,0.012
2014-06-12,74.7,0.449
2014-06-13,81.7,0.130
2014-06-14,75.0,0.000
2014-06-15,82.6,0.000
2014-06-16,91.1,0.000
2014-06-17,94.3,0.000
2014-06-18,95.9,0.000
2014-06-19,88.0,0.394
2014-06-20,84.3,0.000
2014-06-21,73.4,0.059
2014-06-22,80.7,0.024
2014-06-23,85.4,0.000
2014-06-24,88.8,0.000
2014-06-25,89.5,0.339
2014-06-26,87.8,0.000
2014-06-27,86.8,0.114
2014-06-28,86.0,0.000
2014-06-29,86.5,0.000
2014-06-30,91.0,0.000
2014-07-01,94.7,0.051
2014-07-02,97.4,0.350
2014-07-03,90.7,0.437
2014-07-04,79.6,0.051
2014-07-05,82.4,0.000
2014-07-06,87.5,0.000
2014-07-07,92.8,0.000
2014-07-08,95.6,0.000
2014-07-09,89.3,0.205
2014-07-10,85.7,0.496
2014-07-11,84.5,0.000
2014-07-12,86.6,0.000
2014-07-13,89.3,0.016
2014-07-14,94.0,0.063
2014-07-15,89.1,0.496
2014-07-16,81.6,0.035
2014-07-17,80.3,0.000
2014-07-18,82.6,0.000
2014-07-19,80.9,0.039
2014-07-20,80.9,0.008
2014-07-21,82.9,0.039
2014-07-22,86.1,0.004
2014-07-23,94.0,0.000
2014-07-24,80.1,0.390
2014-07-25,83.9,0.000
2014-07-26,87.1,0.004
2014-07-27,87.7,0.059
2014-07-28,85.1,0.008
2014-07-29,78.3,0.000
2014-07-30,81.1,0.000
2014-07-31,87.2,0.000
2014-08-01,76.2,0.295
2014-08-02,79.0,0.350
2014-08-03,80.8,0.075
2014-08-04,85.7,0.004
2014-08-05,87.3,0.000
2014-08-06,86.6,0.138
2014-08-07,85.5,0.000
2014-08-08,85.0,0.000
2014-08-09,82.5,0.083
2014-08-10,85.1,0.000
2014-08-11,83.3,0.260
2014-08-12,75.5,0.508
2014-08-13,80.7,0.000
2014-08-14,81.9,0.000
2014-08-15,78.2,0.000
2014-08-16,83.9,0.000
2014-08-17,86.7,0.008
2014-08-18,86.4,0.000
2014-08-19,82.8,0.004
2014-08-20,87.5,0.004
2014-08-21,89.3,0.205
2014-08-22,82.0,0.008
2014-08-23,76.7,0.150
2014-08-24,77.5,0.000
2014-08-25,81.1,0.000
2014-08-26,86.3,0.000
2014-08-27,91.9,0.000
2014-08-28,86.8,0.000
2014-08-29,81.6,0.000
2014-08-30,82.8,0.000
2014-08-31,93.5,0.201
2014-09-01,90.5,0.091
2014-09-02,94.7,0.016
2014-09-03,85.9,0.079
2014-09-04,87.3,0.012
2014-09-05,91.9,0.272
2014-09-06,93.3,0.205
2014-09-07,79.7,0.039
2014-09-08,73.5,0.142
2014-09-09,76.4,0.000
2014-09-10,79.4,0.000
2014-09-11,87.3,0.075
2014-09-12,78.0,0.000
2014-09-13,68.5,0.146
2014-09-14,70.1,0.000
2014-09-15,74.5,0.000
2014-09-16,76.9,0.000
2014-09-17,74.6,0.000
2014-09-18,74.9,0.028
2014-09-19,74.5,0.000
2014-09-20,81.0,0.000
2014-09-21,86.0,0.000
2014-09-22,73.4,0.000
2014-09-23,71.4,0.000
2014-09-24,71.0,0.287
2014-09-25,64.2,0.496
2014-09-26,75.1,0.000
2014-09-27,80.0,0.000
2014-09-28,81.0,0.000
2014-09-29,75.5,0.000
2014-09-30,77.7,0.000
2014-10-01,73.1,0.000
2014-10-02,73.2,0.000
2014-10-03,71.4,0.315
2014-10-04,67.7,0.047
2014-10-05,63.4,0.000
2014-10-06,73.0,0.000
2014-10-07,71.5,0.059
2014-10-08,74.9,0.008
2014-10-09,72.5,0.000
2014-10-10,64.1,0.492
2014-10-11,57.8,0.445
2014-10-12,64.4,0.000
2014-10-13,69.5,0.130
2014-10-14,77.6,0.008
2014-10-15,75.6,0.957
2014-10-16,67.2,0.020
2014-10-17,71.6,0.000
2014-10-18,67.1,0.000
2014-10-19,57.8,0.000
2014-10-20,65.5,0.039
2014-10-21,68.0,0.150
2014-10-22,54.7,0.496
2014-10-23,64.2,0.000
2014-10-24,66.4,0.000
2014-10-25,69.9,0.000
2014-10-26,67.5,0.000
2014-10-27,69.3,0.000
2014-10-28,80.1,0.000
2014-10-29,66.5,0.016
2014-10-30,58.8,0.000
2014-10-31,56.1,0.000
2014-11-01,52.0,0.150
2014-11-02,50.1,0.000
2014-11-03,60.5,0.000
2014-11-04,69.9,0.000
2014-11-05,68.8,0.004
2014-11-06,65.1,0.315
2014-11-07,53.7,0.000
2014-11-08,51.0,0.000
2014-11-09,58.0,0.000
2014-11-10,62.1,0.000
2014-11-11,68.3,0.000
2014-11-12,62.7,0.000
2014-11-13,44.1,0.059
2014-11-14,42.1,0.016
2014-11-15,43.2,0.000
2014-11-16,46.0,0.280
2014-11-17,54.8,0.500
2014-11-18,36.4,0.000
2014-11-19,35.2,0.000
2014-11-20,50.5,0.000
2014-11-21,36.6,0.000
2014-11-22,44.8,0.000
2014-11-23,56.3,0.016
2014-11-24,69.5,0.287
2014-11-25,60.5,0.000
2014-11-26,46.7,0.882
2014-11-27,44.1,0.016
2014-11-28,38.1,0.000
2014-11-29,44.2,0.000
2014-11-30,61.4,0.000
2014-12-01,70.5,0.331
2014-12-02,43.8,0.295
2014-12-03,52.9,0.043
2014-12-04,45.3,0.071
2014-12-05,40.7,0.087
2014-12-06,50.2,0.429
2014-12-07,45.7,0.008
2014-12-08,37.6,0.008
2014-12-09,42.0,0.579
2014-12-10,47.2,0.012
2014-12-11,40.4,0.000
2014-12-12,42.6,0.000
2014-12-13,46.0,0.000
2014-12-14,50.5,0.000
2014-12-15,53.9,0.000
2014-12-16,49.1,0.189
2014-12-17,51.9,0.000
2014-12-18,41.3,0.000
2014-12-19,41.0,0.000
2014-12-20,37.5,0.000
2014-12-21,41.7,0.000
2014-12-22,37.0,0.209
2014-12-23,46.0,0.008
2014-12-24,61.4,0.992
2014-12-25,62.5,0.134
2014-12-26,51.5,0.000
2014-12-27,56.0,0.000
2014-12-28,58.7,0.087
2014-12-29,43.2,0.024
2014-12-30,40.0,0.000
2014-12-31,35.5,0.000
2015-01-01,42.1,0.000
2015-01-02,46.8,0.000
2015-01-03,40.4,0.169
2015-01-04,62.5,0.232
2015-01-05,44.3,0.000
2015-01-06,34.2,0.000
2015-01-07,24.0,0.000
2015-01-08,21.9,0.000
2015-01-09,38.3,0.000
2015-01-10,26.5,0.000
2015-01-11,40.5,0.008
2015-01-12,40.0,1.043
2015-01-13,36.2,0.000
2015-01-14,32.6,0.000
2015-01-15,40.1,0.000
2015-01-16,43.5,0.000
2015-01-17,37.7,0.000
2015-01-18,44.1,0.461
2015-01-19,45.7,0.000
2015-01-20,45.8,0.008
2015-01-21,36.2,0.028
2015-01-22,45.3,0.000
2015-01-23,41.5,0.240
2015-01-24,39.5,0.583
2015-01-25,49.8,0.000
2015-01-26,39.0,0.079
2015-01-27,36.4,0.000
2015-01-28,35.6,0.000
2015-01-29,37.7,0.004
2015-01-30,38.9,0.000
2015-01-31,32.4,0.000
2015-02-01,43.3,0.098
2015-02-02,50.8,0.394
2015-02-03,35.3,0.000
2015-02-04,49.8,0.000
2015-02-05,36.3,0.000
2015-02-06,39.4,0.000
2015-02-07,47.9,0.000
2015-02-08,60.5,0.000
2015-02-09,39.2,0.059
2015-02-10,41.2,0.055
2015-02-11,42.3,0.000
2015-02-12,40.9,0.020
2015-02-13,28.1,0.000
2015-02-14,41.9,0.020
2015-02-15,19.1,0.000
2015-02-16,19.1,0.000
2015-02-17,28.8,0.000
2015-02-18,33.0,0.000
2015-02-19,16.4,0.000
2015-02-20,18.1,0.000
2015-02-21,35.1,0.291
2015-02-22,43.4,0.177
2015-02-23,33.5,0.000
2015-02-24,29.9,0.000
2015-02-25,38.3,0.000
2015-02-26,36.4,0.000
2015-02-27,32.5,0.000
2015-02-28,32.0,0.000
2015-03-01,31.3,0.217
2015-03-02,40.0,0.075
2015-03-03,39.6,0.024
2015-03-04,45.0,0.484
2015-03-05,39.0,0.303
2015-03-06,26.9,0.000
2015-03-07,44.7,0.000
2015-03-08,51.3,0.000
2015-03-09,60.9,0.000
2015-03-10,49.3,0.354
2015-03-11,64.6,0.106
2015-03-12,55.8,0.000
2015-03-13,51.8,0.075
2015-03-14,55.5,0.437
2015-03-15,54.1,0.000
2015-03-16,66.4,0.000
2015-03-17,65.9,0.000
2015-03-18,47.7,0.000
2015-03-19,49.8,0.000
2015-03-20,38.5,0.413
2015-03-21,60.2,0.000
2015-03-22,51.9,0.000
2015-03-23,46.8,0.000
2015-03-24,43.0,0.000
2015-03-25,49.3,0.020
2015-03-26,69.7,0.217
2015-03-27,47.7,0.323
2015-03-28,38.6,0.000
2015-03-29,44.6,0.000
2015-03-30,59.5,0.024
2015-03-31,65.7,0.047
2015-04-01,57.0,0.000
2015-04-02,67.3,0.000
2015-04-03,70.7,0.409
2015-04-04,63.1,0.063
2015-04-05,63.2,0.000
2015-04-06,72.8,0.000
2015-04-07,72.6,0.098
2015-04-08,56.9,0.181
2015-04-09,52.1,0.071
2015-04-10,68.7,0.024
2015-04-11,62.7,0.000
2015-04-12,66.3,0.000
2015-04-13,75.6,0.000
2015-04-14,60.7,0.744
2015-04-15,65.3,0.004
2015-04-16,69.5,0.000
2015-04-17,76.7,0.043
2015-04-18,77.5,0.000
2015-04-19,63.2,0.240
2015-04-20,77.5,1.126
2015-04-21,66.1,0.008
2015-04-22,70.6,0.071
2015-04-23,55.1,0.000
2015-04-24,57.1,0.000
2015-04-25,51.8,0.268
2015-04-26,61.1,0.039
2015-04-27,57.9,0.004
2015-04-28,65.8,0.000
2015-04-29,72.5,0.000
2015-04-30,70.8,0.031
2015-05-01,61.2,0.098
2015-05-02,71.9,0.000
2015-05-03,78.2,0.000
2015-05-04,82.5,0.000
2015-05-05,83.1,0.047
2015-05-06,81.4,0.035
2015-05-07,78.6,0.000
2015-05-08,80.9,0.000
2015-05-09,79.6,0.000
2015-05-10,81.2,0.008
2015-05-11,77.0,0.051
2015-05-12,87.1,0.000
2015-05-13,68.6,0.000
2015-05-14,69.4,0.000
2015-05-15,76.0,0.000
2015-05-16,87.8,0.201
2015-05-17,84.3,0.063
2015-05-18,89.0,0.268
2015-05-19,85.8,0.000
2015-05-20,71.4,0.000
2015-05-21,59.1,0.465
2015-05-22,74.4,0.000
2015-05-23,73.0,0.000
2015-05-24,82.6,0.000
2015-05-25,84.8,0.000
2015-05-26,88.2,0.000
2015-05-27,88.0,0.398
2015-05-28,88.7,0.000
2015-05-29,83.0,0.000
2015-05-30,87.6,0.000
2015-05-31,88.6,0.004
2015-06-01,89.3,0.807
2015-06-02,68.7,0.567
2015-06-03,61.5,0.012
2015-06-04,65.1,0.307
2015-06-05,71.0,0.031
2015-06-06,78.5,0.130
2015-06-07,76.8,0.008
2015-06-08,85.8,0.000
2015-06-09,83.8,0.122
2015-06-10,83.4,0.000
2015-06-11,92.6,0.004
2015-06-12,92.1,0.031
2015-06-13,89.5,0.236
2015-06-14,90.8,0.201
2015-06-15,90.2,0.185
2015-06-16,94.0,0.000
2015-06-17,86.9,0.130
2015-06-18,88.2,0.449
2015-06-19,84.9,0.024
2015-06-20,87.8,0.264
2015-06-21,90.5,0.051
2015-06-22,88.8,0.000
2015-06-23,95.9,0.154
2015-06-24,84.4,0.000
2015-06-25,86.2,0.744
2015-06-26,79.3,0.299
2015-06-27,72.1,0.787
2015-06-28,76.4,0.063
2015-06-29,79.6,0.000
2015-06-30,85.9,0.063
2015-07-01,84.2,0.055
2015-07-02,74.3,0.287
2015-07-03,80.3,0.028
2015-07-04,78.8,0.157
2015-07-05,83.2,0.079
2015-07-06,84.2,0.319
2015-07-07,87.8,0.000
2015-07-08,86.2,0.697
2015-07-09,89.5,0.008
2015-07-10,83.5,0.000
2015-07-11,83.1,0.358
2015-07-12,85.4,0.000
2015-07-13,79.1,0.016
2015-07-14,85.1,0.126
2015-07-15,82.2,0.102
2015-07-16,81.1,0.000
2015-07-17,81.4,0.000
2015-07-18,91.1,0.000
2015-07-19,93.7,0.000
2015-07-20,93.5,0.008
2015-07-21,89.3,0.232
2015-07-22,85.8,0.000
2015-07-23,85.7,0.000
2015-07-24,87.0,0.000
2015-07-25,88.1,0.000
2015-07-26,90.0,0.012
2015-07-27,84.1,0.244
2015-07-28,88.9,0.020
2015-07-29,88.0,0.169
2015-07-30,92.9,0.244
2015-07-31,89.3,0.000
2015-08-01,88.7,0.000
2015-08-02,87.8,0.000
2015-08-03,91.6,0.000
2015-08-04,91.6,0.094
2015-08-05,90.9,0.000
2015-08-06,84.2,0.130
2015-08-07,79.2,0.189
2015-08-08,82.4,0.008
2015-08-09,84.6,0.000
2015-08-10,77.1,0.110
2015-08-11,87.4,0.547
2015-08-12,83.1,0.000
2015-08-13,82.1,0.000
2015-08-14,86.2,0.000
2015-08-15,89.0,0.000
2015-08-16,91.9,0.004
2015-08-17,92.9,0.000
2015-08-18,91.6,0.051
2015-08-19,88.1,0.039
2015-08-20,86.3,0.433
2015-08-21,85.2,0.000
2015-08-22,83.6,0.000
2015-08-23,84.4,0.012
2015-08-24,89.3,0.075
2015-08-25,86.2,0.008
2015-08-26,81.2,0.000
2015-08-27,80.4,0.000
2015-08-28,81.6,0.000
2015-08-29,87.9,0.000
2015-08-30,90.2,0.000
2015-08-31,90.1,0.012
2015-09-01,93.1,0.000
2015-09-02,93.3,0.134
2015-09-03,92.9,0.118
2015-09-04,91.4,0.008
2015-09-05,84.4,0.012
2015-09-06,84.7,0.000
2015-09-07,89.9,0.000
2015-09-08,92.6,0.000
2015-09-09,92.1,0.012
2015-09-10,78.7,0.610
2015-09-11,82.9,0.000
2015-09-12,76.7,1.039
2015-09-13,73.1,0.004
2015-09-14,76.3,0.000
2015-09-15,81.1,0.000
2015-09-16,83.8,0.000
2015-09-17,84.1,0.000
2015-09-18,83.9,0.000
2015-09-19,84.9,0.000
2015-09-20,78.8,0.260
2015-09-21,70.2,0.059
2015-09-22,70.9,0.197
2015-09-23,76.9,0.000
2015-09-24,78.2,0.000
2015-09-25,72.7,0.000
2015-09-26,72.2,0.059
2015-09-27,73.1,0.059
2015-09-28,80.1,0.012
2015-09-29,81.1,0.520
2015-09-30,77.5,0.043
2015-10-01,63.6,0.047
2015-10-02,56.0,1.098
2015-10-03,57.8,0.272
2015-10-04,62.0,0.028
2015-10-05,65.7,0.000
2015-10-06,73.2,0.000
2015-10-07,74.6,0.000
2015-10-08,76.0,0.000
2015-10-09,77.5,0.150
2015-10-10,64.3,0.000
2015-10-11,69.2,0.000
2015-10-12,73.5,0.000
2015-10-13,76.7,0.059
2015-10-14,66.4,0.000
2015-10-15,65.7,0.000
2015-10-16,65.2,0.000
2015-10-17,57.0,0.000
2015-10-18,51.8,0.000
2015-10-19,55.8,0.000
2015-10-20,69.5,0.000
2015-10-21,74.0,0.000
2015-10-22,78.2,0.000
2015-10-23,68.0,0.000
2015-10-24,63.1,0.000
2015-10-25,70.1,0.075
2015-10-26,59.8,0.000
2015-10-27,56.9,0.024
2015-10-28,69.0,0.665
2015-10-29,71.0,0.047
2015-10-30,59.3,0.000
2015-10-31,59.0,0.000
2015-11-01,69.9,0.031
2015-11-02,65.8,0.000
2015-11-03,71.4,0.000
2015-11-04,73.3,0.008
2015-11-05,71.2,0.004
2015-11-06,79.2,0.016
2015-11-07,65.9,0.161
